,Molecule,pubChem,MP,LogP
374,bisacodyl,"[{'Number': [138]}, {'StringWithMarkup': [{'String': 'log Kow = 3.37 /Estimated/'}]}]",{'Number': [138]},{'StringWithMarkup': [{'String': 'log Kow = 3.37 /Estimated/'}]}
375,doxepin,"[{'StringWithMarkup': [{'String': 'Crystals, melting point 184 to 186 °C, 188 to 189 °C (a cis-trans mixture of approx 1:5) /HYDROCHLORIDE/'}]}, {'StringWithMarkup': [{'String': '4.29 (LogP)'}]}]","{'StringWithMarkup': [{'String': 'Crystals, melting point 184 to 186 °C, 188 to 189 °C (a cis-trans mixture of approx 1:5) /HYDROCHLORIDE/'}]}",{'StringWithMarkup': [{'String': '4.29 (LogP)'}]}
376,ibandronate,"[{'StringWithMarkup': [{'String': '113-115'}]}, {'StringWithMarkup': [{'String': '-2.1'}]}]",{'StringWithMarkup': [{'String': '113-115'}]},{'StringWithMarkup': [{'String': '-2.1'}]}
377,lamivudine,"[{'StringWithMarkup': [{'String': '160-162 °C'}]}, {'Number': [-1.4]}]",{'StringWithMarkup': [{'String': '160-162 °C'}]},{'Number': [-1.4]}
378,alosetron,"[nan, nan]",,
379,diltiazem,"[{'StringWithMarkup': [{'String': '187-188'}]}, {'Number': [2.8]}]",{'StringWithMarkup': [{'String': '187-188'}]},{'Number': [2.8]}
380,pilocarpine,"[{'StringWithMarkup': [{'String': '204-205 °C'}]}, {'Number': [1.1]}]",{'StringWithMarkup': [{'String': '204-205 °C'}]},{'Number': [1.1]}
381,naratriptan,"[{'Number': [246], 'Unit': '°C (HCl salt)'}, {'Number': [1.6]}]","{'Number': [246], 'Unit': '°C (HCl salt)'}",{'Number': [1.6]}
382,paliperidone,"[{'StringWithMarkup': [{'String': '179.8 °C'}]}, {'Number': [1.8]}]",{'StringWithMarkup': [{'String': '179.8 °C'}]},{'Number': [1.8]}
383,tranexamic,"[nan, nan]",,
384,midodrine,"[{'Number': [200], 'Unit': 'to 203°C'}, {'Number': [-0.5]}]","{'Number': [200], 'Unit': 'to 203°C'}",{'Number': [-0.5]}
385,metformin,"[{'StringWithMarkup': [{'String': '223-226 °C'}]}, {'Number': [-2.6]}]",{'StringWithMarkup': [{'String': '223-226 °C'}]},{'Number': [-2.6]}
386,carbidopa,"[{'StringWithMarkup': [{'String': '203-208 °C'}]}, {'Number': [-1.9]}]",{'StringWithMarkup': [{'String': '203-208 °C'}]},{'Number': [-1.9]}
387,levocarnitine,"[{'StringWithMarkup': [{'String': '195-198'}]}, {'StringWithMarkup': [{'String': 'log Kow = -5.48 (est)'}]}]",{'StringWithMarkup': [{'String': '195-198'}]},{'StringWithMarkup': [{'String': 'log Kow = -5.48 (est)'}]}
388,lapatinib,"[nan, nan]",,
389,candesartan,"[{'StringWithMarkup': [{'String': '183-185 °C'}]}, {'StringWithMarkup': [{'String': 'log Kow = 4.79 (est)'}]}]",{'StringWithMarkup': [{'String': '183-185 °C'}]},{'StringWithMarkup': [{'String': 'log Kow = 4.79 (est)'}]}
390,gemfibrozil,"[{'StringWithMarkup': [{'String': '58-61'}]}, {'Number': [4.387]}]",{'StringWithMarkup': [{'String': '58-61'}]},{'Number': [4.387]}
391,divalproex,"[nan, nan]",,
392,furosemide,"[{'StringWithMarkup': [{'String': '403 °F (decomposes) (NTP, 1992)'}]}, {'Number': [2.03]}]","{'StringWithMarkup': [{'String': '403 °F (decomposes) (NTP, 1992)'}]}",{'Number': [2.03]}
393,sufentanil,"[nan, nan]",,
394,cenobamate,"[nan, nan]",,
395,olaparib,"[nan, nan]",,
396,oxaprozin,"[{'StringWithMarkup': [{'String': '158-159 °C'}]}, {'Number': [4.19]}]",{'StringWithMarkup': [{'String': '158-159 °C'}]},{'Number': [4.19]}
397,nifurtimox,"[{'StringWithMarkup': [{'String': '177-183'}]}, {'Number': [-0.27]}]",{'StringWithMarkup': [{'String': '177-183'}]},{'Number': [-0.27]}
398,darolutamide,"[nan, nan]",,
399,thioguanine,"[{'StringWithMarkup': [{'String': 'greater than 680 °F (NTP, 1992)'}]}, {'Number': [-0.07]}]","{'StringWithMarkup': [{'String': 'greater than 680 °F (NTP, 1992)'}]}",{'Number': [-0.07]}
400,buspirone,"[{'StringWithMarkup': [{'String': '201.5-202.5'}]}, {'Number': [2.63]}]",{'StringWithMarkup': [{'String': '201.5-202.5'}]},{'Number': [2.63]}
401,toremifene,"[{'StringWithMarkup': [{'String': '108-110 °C'}]}, {'Number': [6.8]}]",{'StringWithMarkup': [{'String': '108-110 °C'}]},{'Number': [6.8]}
402,pyridostigmine,"[{'Number': [153], 'Unit': '°C'}, {'Number': [1.554]}]","{'Number': [153], 'Unit': '°C'}",{'Number': [1.554]}
403,diazepam,"[nan, nan]",,
404,ponatinib,"[nan, nan]",,
405,promethazine,"[{'StringWithMarkup': [{'String': '140 °F (NTP, 1992)'}]}, {'Number': [4.81]}]","{'StringWithMarkup': [{'String': '140 °F (NTP, 1992)'}]}",{'Number': [4.81]}
406,rasagiline,"[nan, nan]",,
407,idelalisib,"[nan, nan]",,
408,melphalan,"[{'StringWithMarkup': [{'String': '351 °F (decomposes) (NTP, 1992)'}]}, {'Number': [-0.52]}]","{'StringWithMarkup': [{'String': '351 °F (decomposes) (NTP, 1992)'}]}",{'Number': [-0.52]}
409,nilutamide,"[nan, nan]",,
410,fosamprenavir,"[nan, nan]",,
411,warfarin,"[{'StringWithMarkup': [{'String': '322 °F (EPA, 1998)'}]}, {'Number': [2.7]}]","{'StringWithMarkup': [{'String': '322 °F (EPA, 1998)'}]}",{'Number': [2.7]}
412,clonazepam,"[nan, nan]",,
413,mesalamine,"[{'StringWithMarkup': [{'String': '536 °F (decomposes) (NTP, 1992)'}]}, {'Number': [1.2]}]","{'StringWithMarkup': [{'String': '536 °F (decomposes) (NTP, 1992)'}]}",{'Number': [1.2]}
414,abacavir,"[{'Number': [165], 'Unit': '°C'}, {'Number': [1.2]}]","{'Number': [165], 'Unit': '°C'}",{'Number': [1.2]}
415,zafirlukast,"[{'Number': [139], 'Unit': '°C'}, {'Number': [5.4]}]","{'Number': [139], 'Unit': '°C'}",{'Number': [5.4]}
416,dalfampridine,"[{'StringWithMarkup': [{'String': '318 °F (EPA, 1998)'}]}, {'StringWithMarkup': [{'String': '0.32 (LogP)'}]}]","{'StringWithMarkup': [{'String': '318 °F (EPA, 1998)'}]}",{'StringWithMarkup': [{'String': '0.32 (LogP)'}]}
417,glipizide,"[{'StringWithMarkup': [{'String': '200-203'}]}, {'Number': [1.91]}]",{'StringWithMarkup': [{'String': '200-203'}]},{'Number': [1.91]}
418,maraviroc,"[{'StringWithMarkup': [{'String': '197-198 °C'}]}, {'StringWithMarkup': [{'String': 'log Kow = 5.80 (est)'}]}]",{'StringWithMarkup': [{'String': '197-198 °C'}]},{'StringWithMarkup': [{'String': 'log Kow = 5.80 (est)'}]}
419,trametinib,"[nan, nan]",,
420,eslicarbazepine,"[nan, nan]",,
421,vardenafil,"[{'Number': [192], 'Unit': '°C'}, {'Number': [1.4]}]","{'Number': [192], 'Unit': '°C'}",{'Number': [1.4]}
422,ranolazine,"[{'StringWithMarkup': [{'String': '120-124'}]}, {'Number': [2.07]}]",{'StringWithMarkup': [{'String': '120-124'}]},{'Number': [2.07]}
423,lisdexamfetamine,"[nan, nan]",,
424,triamterene,"[{'StringWithMarkup': [{'String': '601 °F (NTP, 1992)'}]}, {'Number': [0.98]}]","{'StringWithMarkup': [{'String': '601 °F (NTP, 1992)'}]}",{'Number': [0.98]}
425,estazolam,"[nan, nan]",,
426,mitotane,"[{'StringWithMarkup': [{'String': '171 to 172 °F (NTP, 1992)'}]}, {'Number': [6]}]","{'StringWithMarkup': [{'String': '171 to 172 °F (NTP, 1992)'}]}",{'Number': [6]}
427,aripiprazole,"[{'StringWithMarkup': [{'String': '137-140'}]}, {'StringWithMarkup': [{'String': 'log Kow = 5.30 (est)'}]}]",{'StringWithMarkup': [{'String': '137-140'}]},{'StringWithMarkup': [{'String': 'log Kow = 5.30 (est)'}]}
428,albuterol,"[{'StringWithMarkup': [{'String': '147-149'}]}, {'Number': [1.4]}]",{'StringWithMarkup': [{'String': '147-149'}]},{'Number': [1.4]}
429,phenylephrine,"[{'StringWithMarkup': [{'String': '284 to 293 °F (NTP, 1992)'}]}, {'Number': [-0.31]}]","{'StringWithMarkup': [{'String': '284 to 293 °F (NTP, 1992)'}]}",{'Number': [-0.31]}
430,selexipag,"[nan, nan]",,
431,lusutrombopag,"[nan, nan]",,
432,hydroxyurea,"[{'StringWithMarkup': [{'String': '291 to 295 °F (decomposes) (NTP, 1992)'}]}, {'Number': [-1.8]}]","{'StringWithMarkup': [{'String': '291 to 295 °F (decomposes) (NTP, 1992)'}]}",{'Number': [-1.8]}
433,ezetimibe,"[{'StringWithMarkup': [{'String': '163°C'}]}, {'StringWithMarkup': [{'String': 'log Kow = 3.94 (est)'}]}]",{'StringWithMarkup': [{'String': '163°C'}]},{'StringWithMarkup': [{'String': 'log Kow = 3.94 (est)'}]}
434,fostemsavir,"[nan, nan]",,
435,nevirapine,"[{'Number': [196.06]}, {'Number': [2.5]}]",{'Number': [196.06]},{'Number': [2.5]}
436,flecainide,"[{'StringWithMarkup': [{'String': '228-229'}]}, {'Number': [3.78]}]",{'StringWithMarkup': [{'String': '228-229'}]},{'Number': [3.78]}
437,atorvastatin,"[{'Number': [176], 'Unit': '°C'}, {'Number': [6.36]}]","{'Number': [176], 'Unit': '°C'}",{'Number': [6.36]}
438,delafloxacin,"[nan, nan]",,
439,istradefylline,"[nan, nan]",,
440,fexofenadine,"[{'Number': [142.5], 'Unit': '°C'}, {'StringWithMarkup': [{'String': 'log Kow = 2.81 (est)'}]}]","{'Number': [142.5], 'Unit': '°C'}",{'StringWithMarkup': [{'String': 'log Kow = 2.81 (est)'}]}
441,pantoprazole,"[{'StringWithMarkup': [{'String': '149-150'}]}, {'Number': [2.05]}]",{'StringWithMarkup': [{'String': '149-150'}]},{'Number': [2.05]}
442,pazopanib,"[nan, nan]",,
443,torsemide,"[{'StringWithMarkup': [{'String': '163-164 °C'}]}, {'Number': [3.356]}]",{'StringWithMarkup': [{'String': '163-164 °C'}]},{'Number': [3.356]}
444,imatinib,"[{'Number': [226], 'Unit': '°C (mesylate salt)'}, {'Number': [3]}]","{'Number': [226], 'Unit': '°C (mesylate salt)'}",{'Number': [3]}
445,neratinib,"[nan, nan]",,
446,acetohydroxamic,"[nan, nan]",,
447,tetrabenazine,"[{'Number': [126], 'Unit': '°C'}, {'StringWithMarkup': [{'String': 'log Kow = 2.66 (est)'}]}]","{'Number': [126], 'Unit': '°C'}",{'StringWithMarkup': [{'String': 'log Kow = 2.66 (est)'}]}
448,famciclovir,"[{'StringWithMarkup': [{'String': '102-104 °C'}]}, {'Number': [0.6]}]",{'StringWithMarkup': [{'String': '102-104 °C'}]},{'Number': [0.6]}
449,regorafenib,"[nan, nan]",,
450,orphenadrine,"[{'StringWithMarkup': [{'String': '< 25 °C'}]}, {'Number': [3.77]}]",{'StringWithMarkup': [{'String': '< 25 °C'}]},{'Number': [3.77]}
451,haloperidol,"[{'Number': [148]}, {'Number': [4.3]}]",{'Number': [148]},{'Number': [4.3]}
452,etodolac,"[{'Number': [146.5], 'Unit': '°C'}, {'Number': [2.5]}]","{'Number': [146.5], 'Unit': '°C'}",{'Number': [2.5]}
453,irbesartan,"[{'StringWithMarkup': [{'String': '180-181 °C'}]}, {'Number': [4.5]}]",{'StringWithMarkup': [{'String': '180-181 °C'}]},{'Number': [4.5]}
454,naproxen,"[{'StringWithMarkup': [{'String': '152°C'}]}, {'Number': [3.18]}]",{'StringWithMarkup': [{'String': '152°C'}]},{'Number': [3.18]}
455,cetirizine,"[{'StringWithMarkup': [{'String': '110-115°C'}]}, {'Number': [2.8]}]",{'StringWithMarkup': [{'String': '110-115°C'}]},{'Number': [2.8]}
456,ivabradine,"[nan, nan]",,
457,enasidenib,"[nan, nan]",,
458,chlorambucil,"[{'StringWithMarkup': [{'String': '147 to 151 °F (NTP, 1992)'}]}, {'Number': [1.7]}]","{'StringWithMarkup': [{'String': '147 to 151 °F (NTP, 1992)'}]}",{'Number': [1.7]}
459,eszopiclone,"[nan, nan]",,
460,dacomitinib,"[{'StringWithMarkup': [{'String': '184-187 ºC'}]}, {'Number': [3.92]}]",{'StringWithMarkup': [{'String': '184-187 ºC'}]},{'Number': [3.92]}
461,frovatriptan,"[nan, nan]",,
462,hydralazine,"[{'StringWithMarkup': [{'String': '172-173 °C'}]}, {'Number': [1]}]",{'StringWithMarkup': [{'String': '172-173 °C'}]},{'Number': [1]}
463,lasmiditan,"[nan, nan]",,
464,gabapentin,"[{'StringWithMarkup': [{'String': '162-166 °C; also reported as 165-167 °C'}]}, {'Number': [1.25]}]",{'StringWithMarkup': [{'String': '162-166 °C; also reported as 165-167 °C'}]},{'Number': [1.25]}
465,ethionamide,"[{'StringWithMarkup': [{'String': '327 to 331 °F (Decomposes) (NTP, 1992)'}]}, {'Number': [0.5]}]","{'StringWithMarkup': [{'String': '327 to 331 °F (Decomposes) (NTP, 1992)'}]}",{'Number': [0.5]}
466,cimetidine,"[{'StringWithMarkup': [{'String': '284 to 290 °F (NTP, 1992)'}]}, {'Number': [0.4]}]","{'StringWithMarkup': [{'String': '284 to 290 °F (NTP, 1992)'}]}",{'Number': [0.4]}
467,gilteritinib,"[nan, nan]",,
